"volatile","citric","residual ","chlorides","free","total","density","sulphates","quality"
"0.7","0","1-Sep","0.076","11","34","0.9978","0.56","5"
"0.88","0","2-Jun","0.098","25","67","0.9968","0.68","5"
"0.76","0.04","2-Mar","0.092","15","54","0.997","0.65","5"
"0.28","0.56","1-Sep","0.075","17","60","0.998","0.58","6"
"0.7","0","1-Sep","0.076","11","34","0.9978","0.56","5"
"0.66","0","1-Aug","0.075","13","40","0.9978","0.56","5"
"0.6","0.06","1-Jun","0.069","15","59","0.9964","0.46","5"
"0.65","0","1-Feb","0.065","15","21","0.9946","0.47","7"
"0.58","0.02","2","0.073","9","18","0.9968","0.57","7"
"0.5","0.36","6-Jan","0.071","17","102","0.9978","0.8","5"
"0.58","0.08","1-Aug","0.097","15","65","0.9959","0.54","5"
"0.5","0.36","6-Jan","0.071","17","102","0.9978","0.8","5"
"0.615","0","1-Jun","0.089","16","59","0.9943","0.52","5"
"0.61","0.29","1-Jun","0.114","9","29","0.9974","Jan-56","5"
"0.62","0.18","3-Aug","0.176","52","145","0.9986","0.88","5"
"0.62","0.19","3-Sep","0.17","51","148","0.9986","0.93","5"
"0.28","0.56","1-Aug","0.092","35","103","0.9969","0.75","7"
"0.56","0.28","1-Jul","0.368","16","56","0.9968","Jan-28","5"
"0.59","0.08","4-Apr","0.086","6","29","0.9974","0.5","4"
"0.32","0.51","1-Aug","0.341","17","56","0.9969","1-Aug","6"
"0.22","0.48","1-Aug","0.077","29","60","0.9968","0.53","6"
"0.39","0.31","2-Mar","0.082","23","71","0.9982","0.65","5"
"0.43","0.21","1-Jun","0.106","10","37","0.9966","0.91","5"
"0.49","0.11","2-Mar","0.084","9","67","0.9968","0.53","5"
"0.4","0.14","2-Apr","0.085","21","40","0.9968","0.63","6"
"0.39","0.16","1-Apr","0.08","11","23","0.9955","0.56","5"
"0.41","0.24","1-Aug","0.08","4","11","0.9962","0.59","5"
"0.43","0.21","1-Jun","0.106","10","37","0.9966","0.91","5"
"0.71","0","1-Sep","0.08","14","35","0.9972","0.55","5"
"0.645","0","2","0.082","8","16","0.9964","0.59","6"
"0.675","0.07","2-Apr","0.089","17","82","0.9958","0.54","5"
"0.685","0","2-May","0.105","22","37","0.9966","0.57","6"
"0.655","0.12","2-Mar","0.083","15","113","0.9966","0.66","5"
"0.605","0.12","10-Jul","0.073","40","83","0.9993","0.52","6"
