Date,Istanbul,Western Marmara,Aegean,Eastern Marmara,Western Anatolia,Mediterranean,Central Anatolia,Western Blacksea,Eastern Blacksea,Northeastern Anatolia,Mideastern Anatolia,Southeastern Anatolia,Total
2020-11-23,1557,234,893,899,533,728,294,551,226,137,193,468,6713
2020-11-22,1361,262,902,733,433,711,232,504,179,110,187,402,6016
2020-11-21,1404,234,810,792,367,564,199,368,167,101,137,389,5532
2020-11-20,1289,236,695,697,368,515,213,350,156,99,135,350,5103
2020-11-19,1161,171,603,696,347,430,175,320,134,86,129,289,4541
2020-11-18,1067,178,587,625,314,398,164,293,107,79,113,291,4216
2020-11-17,1008,158,546,548,293,347,150,248,101,68,103,250,3820
2020-11-16,868,109,448,504,264,280,133,243,91,62,96,218,3316
2020-11-15,910,126,486,497,220,252,102,187,68,62,85,229,3224
2020-11-14,834,111,465,494,221,252,113,179,82,57,83,224,3115
2020-11-13,866,100,421,476,237,237,123,176,79,58,86,186,3045
2020-11-12,812,77,364,437,234,226,120,162,64,54,84,208,2842
2020-11-11,790,103,331,406,212,206,116,140,64,53,69,203,2693
2020-11-10,777,76,305,360,209,200,100,138,52,50,73,188,2528
2020-11-09,744,75,328,387,230,182,109,155,57,52,84,173,2576
2020-11-08,803,75,312,376,173,196,95,135,52,48,75,176,2516
2020-11-07,739,79,307,364,203,182,86,148,48,50,80,197,2483
2020-11-06,725,77,317,356,197,173,102,129,55,54,84,167,2436
2020-11-05,709,59,287,350,191,171,88,122,45,47,74,168,2311
2020-11-04,727,62,299,327,211,174,95,134,47,56,84,174,2390
2020-11-03,765,57,269,303,206,169,95,120,38,54,88,180,2344
2020-11-02,743,48,264,327,194,175,92,116,40,53,92,158,2302
2020-11-01,647,51,244,321,177,161,79,97,30,49,84,166,2106
2020-10-31,682,57,254,303,197,180,89,98,44,52,86,172,2214
2020-10-30,783,53,242,297,206,164,104,118,40,50,94,170,2321
2020-10-29,805,55,282,309,202,159,83,101,39,47,76,161,2319
2020-10-28,735,54,253,284,211,195,94,108,39,49,99,183,2304
2020-10-27,728,44,265,263,208,163,87,100,40,50,92,170,2210
2020-10-26,802,41,224,297,204,132,93,85,35,41,93,151,2198
2020-10-25,748,37,205,256,192,135,76,79,26,37,78,147,2016
2020-10-24,787,43,225,276,193,127,82,73,28,34,75,148,2091
2020-10-23,735,41,227,280,217,163,93,84,30,42,100,153,2165
2020-10-22,708,36,213,258,221,136,105,87,33,41,98,165,2101
2020-10-21,687,35,214,242,211,137,96,83,32,42,86,148,2013
2020-10-20,606,35,205,208,217,143,92,69,30,40,96,154,1895
2020-10-19,653,26,178,230,240,148,111,87,32,46,106,169,2026
2020-10-18,614,28,182,214,213,108,86,72,26,44,91,138,1816
2020-10-17,567,33,157,214,210,122,80,62,29,36,80,133,1723
2020-10-16,562,25,198,172,236,134,97,76,35,47,81,148,1811
2020-10-15,490,28,157,181,242,116,98,83,37,36,92,132,1692
2020-10-14,482,26,161,200,227,111,99,75,34,34,86,136,1671
2020-10-13,424,25,151,172,258,133,95,73,31,33,100,137,1632
2020-10-12,437,20,151,147,251,115,100,82,34,40,103,135,1615
2020-10-11,442,21,131,161,232,102,96,68,30,30,80,110,1503
2020-10-10,443,24,147,200,255,105,112,80,31,41,84,127,1649
2020-10-09,391,19,150,169,289,125,100,72,33,38,100,142,1628
2020-10-08,425,17,152,182,255,116,105,83,29,39,92,120,1615
2020-10-07,419,22,138,157,266,106,97,82,34,43,102,114,1580
2020-10-06,343,18,138,163,255,100,102,71,38,42,98,142,1510
2020-10-05,384,19,125,133,274,104,117,85,40,45,130,147,1603
2020-10-04,319,14,99,144,234,106,115,77,26,46,112,136,1428
2020-10-03,336,13,110,131,250,128,120,74,39,44,119,138,1502
2020-10-02,308,18,112,114,257,109,109,81,35,50,121,128,1442
2020-10-01,254,17,94,126,251,115,117,82,40,50,115,146,1407
2020-09-30,240,12,109,106,266,108,118,71,41,51,126,144,1392
2020-09-29,228,15,111,104,267,109,122,84,43,48,139,156,1426
