Tarih,Toplam Test Sayisi,Toplam Vaka Sayisi,Toplam Vefat Sayisi,Hastalarda Zature Orani,Agir Hasta Sayisi,Toplam �yilesen Hasta Sayisi,Bugunku Vaka Sayisi,Bugunku Hasta Sayisi,Bugunku Test Sayisi,Bugunku Vefat Sayisi,Bugunku iyilesen Sayisi
17.05.2021,51076732,5127548,44983,"3,2",2326,4961120,10174,923,206836,223,13864
16.05.2021,50869896,5117374,44760,4,2468,4947256,10512,920,202243,223,14418
15.05.2021,50667653,5106862,44537,4,2563,4932838,11472,1084,204637,236,38814
14.05.2021,50463016,5095390,44301,4,2670,4894024,11394,1102,203073,242,37261
13.05.2021,50259943,5083996,44059,4,2765,4856763,11534,1217,201295,238,55472
12.05.2021,50058648,5072462,43821,4,2827,4801291,13029,1496,228192,232,35167
11.05.2021,49830456,5059433,43589,4,2975,4766124,14497,1582,226452,278,22253
10.05.2021,49604004,5044936,43311,4,2983,4743871,13604,1734,213863,282,26953
09.05.2021,49390141,5031332,43029,"3,2",3081,4716918,15191,2102,197468,283,25694
08.05.2021,49192673,5016141,42746,"3,2",3175,4691224,18052,2178,228873,281,28896
07.05.2021,48963800,4998089,42465,"3,2",3260,4662328,20107,2210,251194,278,35529
06.05.2021,48712606,4977982,42187,"3,2",3378,4626799,22388,2401,253382,304,37298
05.05.2021,48459224,4955594,41883,"3,2",3418,4589501,26476,2414,229491,356,35464
04.05.2021,48229733,4929118,41527,"3,2",3452,4554037,28997,2483,241747,336,38218
03.05.2021,47987986,4900121,41191,"3,2",3438,4515819,24733,2501,243648,347,35438
02.05.2021,47744338,4875388,40844,"2,4",3532,4480381,25980,2587,240145,340,75182
01.05.2021,47504193,4849408,40504,"2,4",3525,4405199,28817,2615,242194,373,81302
30.04.2021,47261999,4820591,40131,"2,4",3534,4323897,31891,2673,265287,394,68183
29.04.2021,46996712,4788700,39737,"2,4",3581,4255714,37674,2715,278108,339,43253
28.04.2021,46718604,4751026,39398,"2,4",3558,4212461,40444,2728,283261,341,45198
27.04.2021,46435343,4710582,39057,"2,4",3549,4167263,43301,2703,282192,346,45592
26.04.2021,46153151,4667281,38711,"2,4",3563,4121671,37312,2716,268893,353,48027
25.04.2021,45884258,4629969,38358,"2,9",3590,4073644,38553,2801,260280,347,51236
24.04.2021,45623978,4591416,38011,"2,9",3511,4022408,40596,2905,281183,339,52297
23.04.2021,45342795,4550820,37672,"2,9",3475,3970111,49438,3089,302091,343,60176
22.04.2021,45040704,4501382,37329,"2,9",3463,3909935,54791,3128,312109,354,65593
